UniProtId,Symbol,Species,PDB Entry,IUPHAR,Class,Family,Resolution,Chain,State,Distance,Download Url,View PDB Url
P21731,TA2R,Human,6IIU,TP,A (Rhodopsin),Prostanoid,2.5,A,Inactive,1.01,https://files.rcsb.org/download/6IIU.pdb,https://www.rcsb.org/structure/6IIU
P21731,TA2R,Human,6IIV,TP,A (Rhodopsin),Prostanoid,3.0,A,Inactive,1.00,https://files.rcsb.org/download/6IIV.pdb,https://www.rcsb.org/structure/6IIV
P21917,DRD4,Human,5WIU,D<sub>4</sub>,A (Rhodopsin),Dopamine,2.0,A,Inactive,-0.97,https://files.rcsb.org/download/5WIU.pdb,https://www.rcsb.org/structure/5WIU
P21917,DRD4,Human,5WIV,D<sub>4</sub>,A (Rhodopsin),Dopamine,2.1,A,Inactive,-0.93,https://files.rcsb.org/download/5WIV.pdb,https://www.rcsb.org/structure/5WIV
P24530,EDNRB,Human,5GLH,ET<sub>B</sub>,A (Rhodopsin),Endothelin,2.8,A,Inactive,-0.17,https://files.rcsb.org/download/5GLH.pdb,https://www.rcsb.org/structure/5GLH
P24530,EDNRB,Human,5GLI,ET<sub>B</sub>,A (Rhodopsin),Endothelin,2.5,A,Inactive,-0.38,https://files.rcsb.org/download/5GLI.pdb,https://www.rcsb.org/structure/5GLI
P24530,EDNRB,Human,5X93,ET<sub>B</sub>,A (Rhodopsin),Endothelin,2.2,A,Inactive,-0.68,https://files.rcsb.org/download/5X93.pdb,https://www.rcsb.org/structure/5X93
P24530,EDNRB,Human,5XPR,ET<sub>B</sub>,A (Rhodopsin),Endothelin,3.6,A,Inactive,0.09,https://files.rcsb.org/download/5XPR.pdb,https://www.rcsb.org/structure/5XPR
P24530,EDNRB,Human,6IGK,ET<sub>B</sub>,A (Rhodopsin),Endothelin,2.0,A,Intermediate,2.18,https://files.rcsb.org/download/6IGK.pdb,https://www.rcsb.org/structure/6IGK
P24530,EDNRB,Human,6IGL,ET<sub>B</sub>,A (Rhodopsin),Endothelin,2.7,A,Inactive,0.16,https://files.rcsb.org/download/6IGL.pdb,https://www.rcsb.org/structure/6IGL
P25103,NK1R,Human,6E59,NK<sub>1</sub>,A (Rhodopsin),Tachykinin,3.4,A,Inactive,-0.46,https://files.rcsb.org/download/6E59.pdb,https://www.rcsb.org/structure/6E59
P25103,NK1R,Human,6HLL,NK<sub>1</sub>,A (Rhodopsin),Tachykinin,3.3,A,Inactive,1.05,https://files.rcsb.org/download/6HLL.pdb,https://www.rcsb.org/structure/6HLL
P25103,NK1R,Human,6HLO,NK<sub>1</sub>,A (Rhodopsin),Tachykinin,2.4,A,Inactive,0.68,https://files.rcsb.org/download/6HLO.pdb,https://www.rcsb.org/structure/6HLO
P25103,NK1R,Human,6HLP,NK<sub>1</sub>,A (Rhodopsin),Tachykinin,2.2,A,Inactive,0.80,https://files.rcsb.org/download/6HLP.pdb,https://www.rcsb.org/structure/6HLP
P25103,NK1R,Human,6J20,NK<sub>1</sub>,A (Rhodopsin),Tachykinin,2.7,A,Inactive,0.21,https://files.rcsb.org/download/6J20.pdb,https://www.rcsb.org/structure/6J20
P25103,NK1R,Human,6J21,NK<sub>1</sub>,A (Rhodopsin),Tachykinin,3.2,A,Inactive,0.35,https://files.rcsb.org/download/6J21.pdb,https://www.rcsb.org/structure/6J21
P25105,PTAFR,Human,5ZKP,PAF,A (Rhodopsin),Platelet-activating factor,2.8,A,Active,15.31,https://files.rcsb.org/download/5ZKP.pdb,https://www.rcsb.org/structure/5ZKP
P25105,PTAFR,Human,5ZKQ,PAF,A (Rhodopsin),Platelet-activating factor,2.9,B,Intermediate,4.76,https://files.rcsb.org/download/5ZKQ.pdb,https://www.rcsb.org/structure/5ZKQ
P25116,PAR1,Human,3VW7,PAR1,A (Rhodopsin),Proteinase-activated,2.2,A,Intermediate,6.18,https://files.rcsb.org/download/3VW7.pdb,https://www.rcsb.org/structure/3VW7
P25929,NPY1R,Human,5ZBH,Y<sub>1</sub>,A (Rhodopsin),Neuropeptide Y,3.0,A,Inactive,-0.68,https://files.rcsb.org/download/5ZBH.pdb,https://www.rcsb.org/structure/5ZBH
P25929,NPY1R,Human,5ZBQ,Y<sub>1</sub>,A (Rhodopsin),Neuropeptide Y,2.7,A,Inactive,-1.31,https://files.rcsb.org/download/5ZBQ.pdb,https://www.rcsb.org/structure/5ZBQ
P28222,5HT1B,Human,4IAQ,5-HT<sub>1B</sub>,A (Rhodopsin),5-Hydroxytryptamine,2.8,A,Intermediate,2.79,https://files.rcsb.org/download/4IAQ.pdb,https://www.rcsb.org/structure/4IAQ
P28222,5HT1B,Human,4IAR,5-HT<sub>1B</sub>,A (Rhodopsin),5-Hydroxytryptamine,2.7,A,Intermediate,4.22,https://files.rcsb.org/download/4IAR.pdb,https://www.rcsb.org/structure/4IAR
P28222,5HT1B,Human,5V54,5-HT<sub>1B</sub>,A (Rhodopsin),5-Hydroxytryptamine,3.9,A,Intermediate,3.69,https://files.rcsb.org/download/5V54.pdb,https://www.rcsb.org/structure/5V54
P28222,5HT1B,Human,6G79,5-HT<sub>1B</sub>,A (Rhodopsin),5-Hydroxytryptamine,3.8,S,Active,8.90,https://files.rcsb.org/download/6G79.pdb,https://www.rcsb.org/structure/6G79
P28223,5HT2A,Human,6A93,5-HT<sub>2A</sub>,A (Rhodopsin),5-Hydroxytryptamine,3.0,A,Inactive,-0.48,https://files.rcsb.org/download/6A93.pdb,https://www.rcsb.org/structure/6A93
P28223,5HT2A,Human,6A94,5-HT<sub>2A</sub>,A (Rhodopsin),5-Hydroxytryptamine,2.9,A,Inactive,-0.82,https://files.rcsb.org/download/6A94.pdb,https://www.rcsb.org/structure/6A94
P28335,5HT2C,Human,6BQG,5-HT<sub>2C</sub>,A (Rhodopsin),5-Hydroxytryptamine,3.0,A,Active,7.92,https://files.rcsb.org/download/6BQG.pdb,https://www.rcsb.org/structure/6BQG
P28335,5HT2C,Human,6BQH,5-HT<sub>2C</sub>,A (Rhodopsin),5-Hydroxytryptamine,2.7,A,Inactive,0.08,https://files.rcsb.org/download/6BQH.pdb,https://www.rcsb.org/structure/6BQH
P29274,AA2AR,Human,2YDO,A<sub>2A</sub>,A (Rhodopsin),Adenosine,3.0,A,Intermediate,6.28,https://files.rcsb.org/download/2YDO.pdb,https://www.rcsb.org/structure/2YDO
P29274,AA2AR,Human,2YDV,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.6,A,Intermediate,6.21,https://files.rcsb.org/download/2YDV.pdb,https://www.rcsb.org/structure/2YDV
P29274,AA2AR,Human,3EML,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.6,A,Inactive,-1.16,https://files.rcsb.org/download/3EML.pdb,https://www.rcsb.org/structure/3EML
P29274,AA2AR,Human,3PWH,A<sub>2A</sub>,A (Rhodopsin),Adenosine,3.3,A,Inactive,-0.67,https://files.rcsb.org/download/3PWH.pdb,https://www.rcsb.org/structure/3PWH
P29274,AA2AR,Human,3QAK,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.7,A,Intermediate,6.12,https://files.rcsb.org/download/3QAK.pdb,https://www.rcsb.org/structure/3QAK
P29274,AA2AR,Human,3REY,A<sub>2A</sub>,A (Rhodopsin),Adenosine,3.3,A,Inactive,-0.38,https://files.rcsb.org/download/3REY.pdb,https://www.rcsb.org/structure/3REY
P29274,AA2AR,Human,3RFM,A<sub>2A</sub>,A (Rhodopsin),Adenosine,3.6,A,Inactive,-0.48,https://files.rcsb.org/download/3RFM.pdb,https://www.rcsb.org/structure/3RFM
P29274,AA2AR,Human,3UZA,A<sub>2A</sub>,A (Rhodopsin),Adenosine,3.3,A,Inactive,-0.56,https://files.rcsb.org/download/3UZA.pdb,https://www.rcsb.org/structure/3UZA
P29274,AA2AR,Human,3UZC,A<sub>2A</sub>,A (Rhodopsin),Adenosine,3.3,A,Inactive,-0.50,https://files.rcsb.org/download/3UZC.pdb,https://www.rcsb.org/structure/3UZC
P29274,AA2AR,Human,3VG9,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.7,A,Inactive,-1.20,https://files.rcsb.org/download/3VG9.pdb,https://www.rcsb.org/structure/3VG9
P29274,AA2AR,Human,3VGA,A<sub>2A</sub>,A (Rhodopsin),Adenosine,3.1,A,Inactive,-1.40,https://files.rcsb.org/download/3VGA.pdb,https://www.rcsb.org/structure/3VGA
P29274,AA2AR,Human,4EIY,A<sub>2A</sub>,A (Rhodopsin),Adenosine,1.8,A,Inactive,-0.55,https://files.rcsb.org/download/4EIY.pdb,https://www.rcsb.org/structure/4EIY
P29274,AA2AR,Human,4UG2,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.6,"A,B",Intermediate,5.86,https://files.rcsb.org/download/4UG2.pdb,https://www.rcsb.org/structure/4UG2
P29274,AA2AR,Human,4UHR,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.6,A,Intermediate,6.28,https://files.rcsb.org/download/4UHR.pdb,https://www.rcsb.org/structure/4UHR
P29274,AA2AR,Human,5G53,A<sub>2A</sub>,A (Rhodopsin),Adenosine,3.4,A,Active,9.79,https://files.rcsb.org/download/5G53.pdb,https://www.rcsb.org/structure/5G53
P29274,AA2AR,Human,5IU4,A<sub>2A</sub>,A (Rhodopsin),Adenosine,1.7,A,Inactive,-0.76,https://files.rcsb.org/download/5IU4.pdb,https://www.rcsb.org/structure/5IU4
P29274,AA2AR,Human,5IU7,A<sub>2A</sub>,A (Rhodopsin),Adenosine,1.9,A,Inactive,-0.68,https://files.rcsb.org/download/5IU7.pdb,https://www.rcsb.org/structure/5IU7
P29274,AA2AR,Human,5IU8,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.0,A,Inactive,-0.82,https://files.rcsb.org/download/5IU8.pdb,https://www.rcsb.org/structure/5IU8
P29274,AA2AR,Human,5IUA,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.2,A,Inactive,-0.68,https://files.rcsb.org/download/5IUA.pdb,https://www.rcsb.org/structure/5IUA
P29274,AA2AR,Human,5IUB,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.1,A,Inactive,-0.87,https://files.rcsb.org/download/5IUB.pdb,https://www.rcsb.org/structure/5IUB
P29274,AA2AR,Human,5JTB,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.8,A,Inactive,-0.46,https://files.rcsb.org/download/5JTB.pdb,https://www.rcsb.org/structure/5JTB
P29274,AA2AR,Human,5K2A,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.5,A,Inactive,-0.71,https://files.rcsb.org/download/5K2A.pdb,https://www.rcsb.org/structure/5K2A
P29274,AA2AR,Human,5K2B,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.5,A,Inactive,-0.63,https://files.rcsb.org/download/5K2B.pdb,https://www.rcsb.org/structure/5K2B
P29274,AA2AR,Human,5K2C,A<sub>2A</sub>,A (Rhodopsin),Adenosine,1.9,A,Inactive,-0.67,https://files.rcsb.org/download/5K2C.pdb,https://www.rcsb.org/structure/5K2C
P29274,AA2AR,Human,5K2D,A<sub>2A</sub>,A (Rhodopsin),Adenosine,1.9,A,Inactive,-0.71,https://files.rcsb.org/download/5K2D.pdb,https://www.rcsb.org/structure/5K2D
P29274,AA2AR,Human,5MZJ,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.0,A,Inactive,-0.54,https://files.rcsb.org/download/5MZJ.pdb,https://www.rcsb.org/structure/5MZJ
P29274,AA2AR,Human,5MZP,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.1,A,Inactive,-0.75,https://files.rcsb.org/download/5MZP.pdb,https://www.rcsb.org/structure/5MZP
P29274,AA2AR,Human,5N2R,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.8,A,Inactive,-0.73,https://files.rcsb.org/download/5N2R.pdb,https://www.rcsb.org/structure/5N2R
P29274,AA2AR,Human,5NLX,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.1,A,Inactive,-0.71,https://files.rcsb.org/download/5NLX.pdb,https://www.rcsb.org/structure/5NLX
P29274,AA2AR,Human,5NM2,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.0,A,Inactive,-0.83,https://files.rcsb.org/download/5NM2.pdb,https://www.rcsb.org/structure/5NM2
P29274,AA2AR,Human,5NM4,A<sub>2A</sub>,A (Rhodopsin),Adenosine,1.7,A,Inactive,-0.80,https://files.rcsb.org/download/5NM4.pdb,https://www.rcsb.org/structure/5NM4
P29274,AA2AR,Human,5OLG,A<sub>2A</sub>,A (Rhodopsin),Adenosine,1.9,A,Inactive,-0.73,https://files.rcsb.org/download/5OLG.pdb,https://www.rcsb.org/structure/5OLG
P29274,AA2AR,Human,5OLH,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.6,A,Inactive,-0.70,https://files.rcsb.org/download/5OLH.pdb,https://www.rcsb.org/structure/5OLH
P29274,AA2AR,Human,5OLO,A<sub>2A</sub>,A (Rhodopsin),Adenosine,3.1,A,Inactive,-0.69,https://files.rcsb.org/download/5OLO.pdb,https://www.rcsb.org/structure/5OLO
P29274,AA2AR,Human,5OLV,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.0,A,Inactive,-0.56,https://files.rcsb.org/download/5OLV.pdb,https://www.rcsb.org/structure/5OLV
P29274,AA2AR,Human,5OLZ,A<sub>2A</sub>,A (Rhodopsin),Adenosine,1.9,A,Inactive,-0.75,https://files.rcsb.org/download/5OLZ.pdb,https://www.rcsb.org/structure/5OLZ
P29274,AA2AR,Human,5OM1,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.1,A,Inactive,-0.69,https://files.rcsb.org/download/5OM1.pdb,https://www.rcsb.org/structure/5OM1
P29274,AA2AR,Human,5OM4,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.0,A,Inactive,-0.66,https://files.rcsb.org/download/5OM4.pdb,https://www.rcsb.org/structure/5OM4
P29274,AA2AR,Human,5UIG,A<sub>2A</sub>,A (Rhodopsin),Adenosine,3.5,A,Inactive,1.11,https://files.rcsb.org/download/5UIG.pdb,https://www.rcsb.org/structure/5UIG
P29274,AA2AR,Human,5UVI,A<sub>2A</sub>,A (Rhodopsin),Adenosine,3.2,A,Inactive,-0.58,https://files.rcsb.org/download/5UVI.pdb,https://www.rcsb.org/structure/5UVI
P29274,AA2AR,Human,5VRA,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.4,A,Inactive,-0.39,https://files.rcsb.org/download/5VRA.pdb,https://www.rcsb.org/structure/5VRA
P29274,AA2AR,Human,5WF5,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.6,A,Intermediate,5.91,https://files.rcsb.org/download/5WF5.pdb,https://www.rcsb.org/structure/5WF5
P29274,AA2AR,Human,5WF6,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.9,A,Intermediate,5.83,https://files.rcsb.org/download/5WF6.pdb,https://www.rcsb.org/structure/5WF6
P29274,AA2AR,Human,6AQF,A<sub>2A</sub>,A (Rhodopsin),Adenosine,2.5,A,Inactive,-0.44,https://files.rcsb.org/download/6AQF.pdb,https://www.rcsb.org/structure/6AQF
P29274,AA2AR,Human,6GDG,A<sub>2A</sub>,A (Rhodopsin),Adenosine,4.1,A,Active,10.41,https://files.rcsb.org/download/6GDG.pdb,https://www.rcsb.org/structure/6GDG
P30542,AA1R,Human,5N2S,A<sub>1</sub>,A (Rhodopsin),Adenosine,3.3,A,Inactive,-0.47,https://files.rcsb.org/download/5N2S.pdb,https://www.rcsb.org/structure/5N2S
P30542,AA1R,Human,5UEN,A<sub>1</sub>,A (Rhodopsin),Adenosine,3.2,B,Inactive,-1.06,https://files.rcsb.org/download/5UEN.pdb,https://www.rcsb.org/structure/5UEN
P30542,AA1R,Human,6D9H,A<sub>1</sub>,A (Rhodopsin),Adenosine,3.6,R,Active,9.23,https://files.rcsb.org/download/6D9H.pdb,https://www.rcsb.org/structure/6D9H
P30556,AGTR1,Human,4YAY,AT<sub>1</sub>,A (Rhodopsin),Angiotensin,2.9,A,Inactive,-1.10,https://files.rcsb.org/download/4YAY.pdb,https://www.rcsb.org/structure/4YAY
P30556,AGTR1,Human,4ZUD,AT<sub>1</sub>,A (Rhodopsin),Angiotensin,2.8,A,Inactive,-0.93,https://files.rcsb.org/download/4ZUD.pdb,https://www.rcsb.org/structure/4ZUD
P30556,AGTR1,Human,6DO1,AT<sub>1</sub>,A (Rhodopsin),Angiotensin,2.9,A,Active,8.03,https://files.rcsb.org/download/6DO1.pdb,https://www.rcsb.org/structure/6DO1
P30988,CALCR,Human,5UZ7,CT,B1 (Secretin),Calcitonin,4.1,R,Active,7.80,https://files.rcsb.org/download/5UZ7.pdb,https://www.rcsb.org/structure/5UZ7
P30988,CALCR,Human,6NIY,CT,B1 (Secretin),Calcitonin,3.3,R,Active,7.80,https://files.rcsb.org/download/6NIY.pdb,https://www.rcsb.org/structure/6NIY
P31356,OPSD,Japanese flying squid,2Z73,Rhodopsin,A (Rhodopsin),Opsins,2.5,A,Inactive,-0.27,https://files.rcsb.org/download/2Z73.pdb,https://www.rcsb.org/structure/2Z73
P31356,OPSD,Japanese flying squid,2ZIY,Rhodopsin,A (Rhodopsin),Opsins,3.7,A,Inactive,-0.28,https://files.rcsb.org/download/2ZIY.pdb,https://www.rcsb.org/structure/2ZIY
P31356,OPSD,Japanese flying squid,3AYM,Rhodopsin,A (Rhodopsin),Opsins,2.8,"A,B",Inactive,-0.22,https://files.rcsb.org/download/3AYM.pdb,https://www.rcsb.org/structure/3AYM
P31356,OPSD,Japanese flying squid,3AYN,Rhodopsin,A (Rhodopsin),Opsins,2.7,"A,B",Inactive,-0.22,https://files.rcsb.org/download/3AYN.pdb,https://www.rcsb.org/structure/3AYN
P31356,OPSD,Japanese flying squid,4WW3,Rhodopsin,A (Rhodopsin),Opsins,2.8,"A, B",Inactive,0.10,https://files.rcsb.org/download/4WW3.pdb,https://www.rcsb.org/structure/4WW3
P32300,OPRD,Mouse,4EJ4,&delta;,A (Rhodopsin),Opioid,3.4,A,Inactive,-1.23,https://files.rcsb.org/download/4EJ4.pdb,https://www.rcsb.org/structure/4EJ4
P34972,CNR2,Human,5ZTY,CB<sub>2</sub>,A (Rhodopsin),Cannabinoid,2.8,A,Inactive,-0.50,https://files.rcsb.org/download/5ZTY.pdb,https://www.rcsb.org/structure/5ZTY
P34998-2,CRFR1,Human,4K5Y,CRF<sub>1</sub>,B1 (Secretin),Corticotropin-releasing factor,3.0,C,Inactive,-2.02,https://files.rcsb.org/download/4K5Y.pdb,https://www.rcsb.org/structure/4K5Y
P34998-2,CRFR1,Human,4Z9G,CRF<sub>1</sub>,B1 (Secretin),Corticotropin-releasing factor,3.2,A,Inactive,-0.98,https://files.rcsb.org/download/4Z9G.pdb,https://www.rcsb.org/structure/4Z9G
P35367,HRH1,Human,3RZE,H<sub>1</sub>,A (Rhodopsin),Histamine,3.1,A,Inactive,0.45,https://files.rcsb.org/download/3RZE.pdb,https://www.rcsb.org/structure/3RZE
P35408,PE2R4,Human,5YHL,EP<sub>4</sub>,A (Rhodopsin),Prostanoid,4.2,A,Inactive,-0.94,https://files.rcsb.org/download/5YHL.pdb,https://www.rcsb.org/structure/5YHL
P35408,PE2R4,Human,5YWY,EP<sub>4</sub>,A (Rhodopsin),Prostanoid,3.2,A,Inactive,-0.97,https://files.rcsb.org/download/5YWY.pdb,https://www.rcsb.org/structure/5YWY
P35414,APJ,Human,5VBL,apelin,A (Rhodopsin),Apelin,2.6,B,Inactive,-0.37,https://files.rcsb.org/download/5VBL.pdb,https://www.rcsb.org/structure/5VBL
P35462,DRD3,Human,3PBL,D<sub>3</sub>,A (Rhodopsin),Dopamine,2.9,A,Inactive,-0.43,https://files.rcsb.org/download/3PBL.pdb,https://www.rcsb.org/structure/3PBL
P41143,OPRD,Human,4N6H,&delta;,A (Rhodopsin),Opioid,1.8,A,Inactive,-1.54,https://files.rcsb.org/download/4N6H.pdb,https://www.rcsb.org/structure/4N6H
P41143,OPRD,Human,4RWA,&delta;,A (Rhodopsin),Opioid,3.3,"A,B",Inactive,-1.20,https://files.rcsb.org/download/4RWA.pdb,https://www.rcsb.org/structure/4RWA
P41143,OPRD,Human,4RWD,&delta;,A (Rhodopsin),Opioid,2.7,"A,B",Inactive,-0.83,https://files.rcsb.org/download/4RWD.pdb,https://www.rcsb.org/structure/4RWD
P41145,OPRK,Human,4DJH,&kappa;,A (Rhodopsin),Opioid,2.9,A,Inactive,-1.29,https://files.rcsb.org/download/4DJH.pdb,https://www.rcsb.org/structure/4DJH
P41145,OPRK,Human,6B73,&kappa;,A (Rhodopsin),Opioid,3.1,A,Active,9.71,https://files.rcsb.org/download/6B73.pdb,https://www.rcsb.org/structure/6B73
P41146,OPRX,Human,4EA3,NOP,A (Rhodopsin),Opioid,3.0,A,Inactive,-1.21,https://files.rcsb.org/download/4EA3.pdb,https://www.rcsb.org/structure/4EA3
P41146,OPRX,Human,5DHG,NOP,A (Rhodopsin),Opioid,3.0,A,Inactive,-1.28,https://files.rcsb.org/download/5DHG.pdb,https://www.rcsb.org/structure/5DHG
P41146,OPRX,Human,5DHH,NOP,A (Rhodopsin),Opioid,3.0,A,Inactive,-1.11,https://files.rcsb.org/download/5DHH.pdb,https://www.rcsb.org/structure/5DHH
P41594,GRM5,Human,4OO9,mGlu<sub>5</sub>,C (Glutamate),Metabotropic glutamate,2.6,A,Inactive,3.98,https://files.rcsb.org/download/4OO9.pdb,https://www.rcsb.org/structure/4OO9
P41594,GRM5,Human,5CGC,mGlu<sub>5</sub>,C (Glutamate),Metabotropic glutamate,3.1,A,Inactive,4.25,https://files.rcsb.org/download/5CGC.pdb,https://www.rcsb.org/structure/5CGC
P41594,GRM5,Human,5CGD,mGlu<sub>5</sub>,C (Glutamate),Metabotropic glutamate,2.6,A,Inactive,4.13,https://files.rcsb.org/download/5CGD.pdb,https://www.rcsb.org/structure/5CGD
P41594,GRM5,Human,6FFH,mGlu<sub>5</sub>,C (Glutamate),Metabotropic glutamate,2.7,A,Inactive,4.08,https://files.rcsb.org/download/6FFH.pdb,https://www.rcsb.org/structure/6FFH
P41594,GRM5,Human,6FFI,mGlu<sub>5</sub>,C (Glutamate),Metabotropic glutamate,2.2,A,Inactive,4.49,https://files.rcsb.org/download/6FFI.pdb,https://www.rcsb.org/structure/6FFI
P41594,GRM5,Human,6N51,mGlu<sub>5</sub>,C (Glutamate),Metabotropic glutamate,4.0,B,Intermediate,5.53,https://files.rcsb.org/download/6N51.pdb,https://www.rcsb.org/structure/6N51
P41594,GRM5,Human,6N52,mGlu<sub>5</sub>,C (Glutamate),Metabotropic glutamate,4.0,A,Inactive,4.14,https://files.rcsb.org/download/6N52.pdb,https://www.rcsb.org/structure/6N52
P41595,5HT2B,Human,4IB4,5-HT<sub>2B</sub>,A (Rhodopsin),5-Hydroxytryptamine,2.7,A,Intermediate,3.08,https://files.rcsb.org/download/4IB4.pdb,https://www.rcsb.org/structure/4IB4
P41595,5HT2B,Human,4NC3,5-HT<sub>2B</sub>,A (Rhodopsin),5-Hydroxytryptamine,2.8,A,Intermediate,3.09,https://files.rcsb.org/download/4NC3.pdb,https://www.rcsb.org/structure/4NC3
P41595,5HT2B,Human,5TUD,5-HT<sub>2B</sub>,A (Rhodopsin),5-Hydroxytryptamine,3.0,D,Active,8.66,https://files.rcsb.org/download/5TUD.pdb,https://www.rcsb.org/structure/5TUD
P41595,5HT2B,Human,5TVN,5-HT<sub>2B</sub>,A (Rhodopsin),5-Hydroxytryptamine,2.9,A,Intermediate,4.46,https://files.rcsb.org/download/5TVN.pdb,https://www.rcsb.org/structure/5TVN
P41595,5HT2B,Human,6DRX,5-HT<sub>2B</sub>,A (Rhodopsin),5-Hydroxytryptamine,3.1,A,Intermediate,2.67,https://files.rcsb.org/download/6DRX.pdb,https://www.rcsb.org/structure/6DRX
P41595,5HT2B,Human,6DRY,5-HT<sub>2B</sub>,A (Rhodopsin),5-Hydroxytryptamine,2.9,A,Intermediate,4.34,https://files.rcsb.org/download/6DRY.pdb,https://www.rcsb.org/structure/6DRY
P41595,5HT2B,Human,6DRZ,5-HT<sub>2B</sub>,A (Rhodopsin),5-Hydroxytryptamine,3.1,A,Intermediate,4.19,https://files.rcsb.org/download/6DRZ.pdb,https://www.rcsb.org/structure/6DRZ
P41595,5HT2B,Human,6DS0,5-HT<sub>2B</sub>,A (Rhodopsin),5-Hydroxytryptamine,3.2,A,Intermediate,3.21,https://files.rcsb.org/download/6DS0.pdb,https://www.rcsb.org/structure/6DS0
P41597,CCR2,Human,5T1A,CCR2,A (Rhodopsin),Chemokine,2.8,A,Inactive,1.66,https://files.rcsb.org/download/5T1A.pdb,https://www.rcsb.org/structure/5T1A
P41597,CCR2,Human,6GPS,CCR2,A (Rhodopsin),Chemokine,3.3,A,Inactive,0.82,https://files.rcsb.org/download/6GPS.pdb,https://www.rcsb.org/structure/6GPS
P41597,CCR2,Human,6GPX,CCR2,A (Rhodopsin),Chemokine,2.7,B,Inactive,0.58,https://files.rcsb.org/download/6GPX.pdb,https://www.rcsb.org/structure/6GPX
P42866,OPRM,Mouse,4DKL,&mu;,A (Rhodopsin),Opioid,2.8,A,Inactive,-1.44,https://files.rcsb.org/download/4DKL.pdb,https://www.rcsb.org/structure/4DKL
P42866,OPRM,Mouse,5C1M,&mu;,A (Rhodopsin),Opioid,2.1,A,Active,10.99,https://files.rcsb.org/download/5C1M.pdb,https://www.rcsb.org/structure/5C1M
P42866,OPRM,Mouse,6DDE,&mu;,A (Rhodopsin),Opioid,3.5,R,Active,7.19,https://files.rcsb.org/download/6DDE.pdb,https://www.rcsb.org/structure/6DDE
P42866,OPRM,Mouse,6DDF,&mu;,A (Rhodopsin),Opioid,3.5,R,Active,7.85,https://files.rcsb.org/download/6DDF.pdb,https://www.rcsb.org/structure/6DDF
P43115,PE2R3,Human,6AK3,EP<sub>3</sub>,A (Rhodopsin),Prostanoid,2.9,B,Active,7.57,https://files.rcsb.org/download/6AK3.pdb,https://www.rcsb.org/structure/6AK3
P43115,PE2R3,Human,6M9T,EP<sub>3</sub>,A (Rhodopsin),Prostanoid,2.5,A,Intermediate,7.11,https://files.rcsb.org/download/6M9T.pdb,https://www.rcsb.org/structure/6M9T
P43220,GLP1R,Human,5NX2,GLP-1,B1 (Secretin),Glucagon,3.7,A,Intermediate,4.86,https://files.rcsb.org/download/5NX2.pdb,https://www.rcsb.org/structure/5NX2
P43220,GLP1R,Human,5VEW,GLP-1,B1 (Secretin),Glucagon,2.7,A,Inactive,-5.10,https://files.rcsb.org/download/5VEW.pdb,https://www.rcsb.org/structure/5VEW
P43220,GLP1R,Human,5VEX,GLP-1,B1 (Secretin),Glucagon,3.0,B,Inactive,-5.05,https://files.rcsb.org/download/5VEX.pdb,https://www.rcsb.org/structure/5VEX
P43220,GLP1R,Human,6B3J,GLP-1,B1 (Secretin),Glucagon,3.3,R,Active,6.78,https://files.rcsb.org/download/6B3J.pdb,https://www.rcsb.org/structure/6B3J
P47871,GLR,Human,4L6R,glucagon,B1 (Secretin),Glucagon,3.3,A,Inactive,-4.62,https://files.rcsb.org/download/4L6R.pdb,https://www.rcsb.org/structure/4L6R
P47871,GLR,Human,5EE7,glucagon,B1 (Secretin),Glucagon,2.5,A,Inactive,-4.80,https://files.rcsb.org/download/5EE7.pdb,https://www.rcsb.org/structure/5EE7
P47871,GLR,Human,5XEZ,glucagon,B1 (Secretin),Glucagon,3.0,B,Inactive,-4.53,https://files.rcsb.org/download/5XEZ.pdb,https://www.rcsb.org/structure/5XEZ
P47871,GLR,Human,5XF1,glucagon,B1 (Secretin),Glucagon,3.2,B,Inactive,-4.75,https://files.rcsb.org/download/5XF1.pdb,https://www.rcsb.org/structure/5XF1
